
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (1, '兰州', '中国大陆', '头等舱', '留学生', '1000', -4);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '1', '40', '60', '100', '200', '44');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '1', '40', '40', '80', '160', '53');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (2, '兰州', '乌鲁木齐', '经济舱', '儿童', '1000',720);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '2', '40', '60', '60', '180', '44');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '2', '33', '43', '43', '129', '24');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (3, '中国大陆', '乌鲁木齐', '不占座婴儿', '', '',-4);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '3', '40', '40', '80', '160', '55');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (4, '中国大陆', '乌鲁木齐', '不占座婴儿', '', '',0);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '4', '40', '40', '80', '160', '10');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (5, '中国大陆', '乌鲁木齐', '不占座婴儿', '', '',-3);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '5', '40', '40', '80', '160', '10');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
